date,actual_crash_20d,ensemble_probability,ensemble_prediction,alert,sp500_close
2020-02-04,1.0,0.7900479554583137,1,1,3297.590087890625
2020-02-05,1.0,0.48561995638816724,1,1,3334.68994140625
2020-02-06,1.0,0.3684534776037247,1,1,3345.780029296875
2020-02-07,1.0,0.37797836345821834,1,1,3327.7099609375
2020-02-10,1.0,0.3413438484365341,1,1,3352.090087890625
2020-02-11,1.0,0.34573728878144344,1,1,3357.75
2020-02-12,1.0,0.3258910397635185,1,1,3379.449951171875
2020-02-13,1.0,0.3221306974920216,1,1,3373.93994140625
2020-02-14,1.0,0.30057042709793735,1,1,3380.159912109375
2020-02-18,1.0,0.3129015116928393,1,1,3370.2900390625
2020-02-19,1.0,0.31466062998086824,1,1,3386.14990234375
2020-02-20,1.0,0.35140228930813733,1,1,3373.22998046875
2020-02-21,1.0,0.39857941193513147,1,1,3337.75
2020-02-24,1.0,0.8457144836778017,1,1,3225.889892578125
2020-02-25,1.0,0.46086533150988207,1,1,3128.2099609375
2020-02-26,1.0,0.45072254414017854,1,1,3116.389892578125
2020-02-27,1.0,0.45119991174064394,1,1,2978.760009765625
2020-02-28,1.0,0.42749600078205624,1,1,2954.219970703125
2020-03-02,1.0,0.44213955659771564,1,1,3090.22998046875
2020-03-03,1.0,0.500150285965665,1,1,3003.3701171875
2020-03-04,1.0,0.45387470627137616,1,1,3130.1201171875
2020-03-05,1.0,0.4522896304886652,1,1,3023.93994140625
2020-03-06,1.0,0.4395529626861726,1,1,2972.3701171875
2020-03-09,1.0,0.4555362778466933,1,1,2746.56005859375
2020-03-10,1.0,0.47299243220736387,1,1,2882.22998046875
2020-03-11,1.0,0.45845335516417945,1,1,2741.3798828125
2020-03-12,1.0,0.4524438726077094,1,1,2480.639892578125
2020-03-13,1.0,0.47541099889913885,1,1,2711.02001953125
2020-03-16,1.0,0.45732090272722015,1,1,2386.1298828125
2020-03-17,0.0,0.5533949133384379,1,1,2529.18994140625
2020-03-18,0.0,0.5977538972024391,1,1,2398.10009765625
2020-03-19,0.0,0.5163126921536418,1,1,2409.389892578125
2020-03-20,0.0,0.459952268382368,1,1,2304.919921875
2020-03-23,0.0,0.43973019394843715,1,1,2237.39990234375
2020-03-24,0.0,0.44280385245850234,1,1,2447.330078125
2020-03-25,0.0,0.45896757710490477,1,1,2475.56005859375
2020-03-26,0.0,0.44869432301035694,1,1,2630.070068359375
2020-03-27,0.0,0.4696279292100828,1,1,2541.469970703125
2020-03-30,0.0,0.3993924356642089,1,1,2626.64990234375
2020-03-31,0.0,0.43996726647775,1,1,2584.590087890625
2020-04-01,0.0,0.25347168362450734,1,1,2470.5
2020-04-02,0.0,0.34954489349071943,1,1,2526.89990234375
2020-04-03,0.0,0.35410051298920764,1,1,2488.64990234375
2020-04-06,0.0,0.33841501488089376,1,1,2663.679931640625
2020-04-07,0.0,0.3258343081929371,1,1,2659.409912109375
2020-04-08,0.0,0.31197308528184475,1,1,2749.97998046875
2020-04-09,0.0,0.3140231549309567,1,1,2789.820068359375
2020-04-13,0.0,0.31135929037316445,1,1,2761.6298828125
2020-04-14,0.0,0.30612845064411226,1,1,2846.06005859375
2020-04-15,0.0,0.3197490226996494,1,1,2783.360107421875
2020-04-16,0.0,0.3107632444585101,1,1,2799.550048828125
2020-04-17,0.0,0.31483059086004217,1,1,2874.56005859375
2020-04-20,0.0,0.31817375238217904,1,1,2823.159912109375
2020-04-21,0.0,0.3772710067745484,1,1,2736.56005859375
2020-04-22,0.0,0.34349220844174,1,1,2799.31005859375
2020-04-23,0.0,0.3462293495738026,1,1,2797.800048828125
2020-04-24,0.0,0.3296499803889051,1,1,2836.739990234375
2020-04-27,0.0,0.30905026435120414,1,1,2878.47998046875
2020-04-28,0.0,0.2994208729655872,1,1,2863.389892578125
2020-04-29,0.0,0.27918220538470495,1,1,2939.510009765625
2020-04-30,0.0,0.3272255337050558,1,1,2912.429931640625
2020-05-01,0.0,0.37296501599722165,1,1,2830.7099609375
2020-05-04,0.0,0.35434077288642096,1,1,2842.739990234375
2020-05-05,0.0,0.31794060622569886,1,1,2868.43994140625
2020-05-06,0.0,0.31424685344489134,1,1,2848.419921875
2020-05-07,0.0,0.250725686758637,1,1,2881.18994140625
2020-05-08,0.0,0.23520824006197033,1,1,2929.800048828125
2020-05-11,0.0,0.24451268364666046,1,1,2930.18994140625
2020-05-12,0.0,0.24597555244902508,1,1,2870.1201171875
2020-05-13,0.0,0.28492084761470404,1,1,2820.0
2020-05-14,0.0,0.26853199184195564,1,1,2852.5
2020-05-15,1.0,0.249439817477026,1,1,2863.699951171875
2020-05-18,1.0,0.24240533110683676,1,1,2953.909912109375
2020-05-19,1.0,0.23374953007442803,1,1,2922.93994140625
2020-05-20,1.0,0.22845506071413535,1,1,2971.610107421875
2020-05-21,1.0,0.22594420028634357,1,1,2948.510009765625
2020-05-22,1.0,0.2366106103241205,1,1,2955.449951171875
2020-05-26,1.0,0.22019335732017897,1,1,2991.77001953125
2020-05-27,1.0,0.2148950255573625,1,1,3036.1298828125
2020-05-28,1.0,0.1922646754805844,1,1,3029.72998046875
2020-05-29,1.0,0.184885907384335,1,1,3044.31005859375
2020-06-01,1.0,0.1887099961654272,1,1,3055.72998046875
2020-06-02,1.0,0.1399198857828314,0,0,3080.820068359375
2020-06-03,1.0,0.10972079140424182,0,0,3122.8701171875
2020-06-04,1.0,0.12616797610459934,0,0,3112.35009765625
2020-06-05,1.0,0.1306659441644712,0,0,3193.929931640625
2020-06-08,1.0,0.11438194032326927,0,0,3232.389892578125
2020-06-09,0.0,0.1552201788943336,1,1,3207.179931640625
2020-06-10,0.0,0.18527304140245732,1,1,3190.139892578125
2020-06-11,0.0,0.31829035267081857,1,1,3002.10009765625
2020-06-12,0.0,0.3237838194164906,1,1,3041.31005859375
2020-06-15,0.0,0.2933109321847373,1,1,3066.590087890625
2020-06-16,0.0,0.25474713039330754,1,1,3124.739990234375
2020-06-17,0.0,0.2637703432863509,1,1,3113.489990234375
2020-06-18,0.0,0.18509789833241505,1,1,3115.340087890625
2020-06-19,0.0,0.24162146690786582,1,1,3097.739990234375
2020-06-22,0.0,0.22777672402424454,1,1,3117.860107421875
